;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.12.2018. 12:32:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x08B8	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x08BC	0xF7FFFE1C  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x08C0	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x08C2	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x08C6	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x08CA	0xF7FFFEF1  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x08CE	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x08D0	0x2001    MOVS	R0, #1
0x08D2	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x08D4	0x2800    CMP	R0, #0
0x08D6	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x08D8	0x2801    CMP	R0, #1
0x08DA	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x08DC	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x08DE	0xF8DDE000  LDR	LR, [SP, #0]
0x08E2	0xB001    ADD	SP, SP, #4
0x08E4	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x04F8	0xB081    SUB	SP, SP, #4
0x04FA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x04FE	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x0500	0x2901    CMP	R1, #1
0x0502	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x0504	0xF2400110  MOVW	R1, #16
0x0508	0x4865    LDR	R0, [PC, #404]
0x050A	0xF7FFFF61  BL	_GPIO_Digital_Input+0
0x050E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x0510	0xF2400110  MOVW	R1, #16
0x0514	0x4862    LDR	R0, [PC, #392]
0x0516	0xF7FFFF67  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x051A	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x051C	0x2901    CMP	R1, #1
0x051E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x0520	0xF2400104  MOVW	R1, #4
0x0524	0x485F    LDR	R0, [PC, #380]
0x0526	0xF7FFFF53  BL	_GPIO_Digital_Input+0
0x052A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x052C	0xF2400104  MOVW	R1, #4
0x0530	0x485C    LDR	R0, [PC, #368]
0x0532	0xF7FFFF59  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x0536	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0538	0x2901    CMP	R1, #1
0x053A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x053C	0xF2420100  MOVW	R1, #8192
0x0540	0x4859    LDR	R0, [PC, #356]
0x0542	0xF7FFFF45  BL	_GPIO_Digital_Input+0
0x0546	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0548	0xF2420100  MOVW	R1, #8192
0x054C	0x4856    LDR	R0, [PC, #344]
0x054E	0xF7FFFF4B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x0552	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x0554	0x2901    CMP	R1, #1
0x0556	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0558	0xF2404100  MOVW	R1, #1024
0x055C	0x4851    LDR	R0, [PC, #324]
0x055E	0xF7FFFF37  BL	_GPIO_Digital_Input+0
0x0562	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x0564	0xF2404100  MOVW	R1, #1024
0x0568	0x484E    LDR	R0, [PC, #312]
0x056A	0xF7FFFF3D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x056E	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0570	0x2901    CMP	R1, #1
0x0572	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x0574	0xF6400100  MOVW	R1, #2048
0x0578	0x484A    LDR	R0, [PC, #296]
0x057A	0xF7FFFF29  BL	_GPIO_Digital_Input+0
0x057E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x0580	0xF6400100  MOVW	R1, #2048
0x0584	0x4847    LDR	R0, [PC, #284]
0x0586	0xF7FFFF2F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x058A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x058C	0x2901    CMP	R1, #1
0x058E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x0590	0xF2410100  MOVW	R1, #4096
0x0594	0x4843    LDR	R0, [PC, #268]
0x0596	0xF7FFFF1B  BL	_GPIO_Digital_Input+0
0x059A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x059C	0xF2410100  MOVW	R1, #4096
0x05A0	0x4840    LDR	R0, [PC, #256]
0x05A2	0xF7FFFF21  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x05A6	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x05A8	0x2901    CMP	R1, #1
0x05AA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x05AC	0xF2400101  MOVW	R1, #1
0x05B0	0x483B    LDR	R0, [PC, #236]
0x05B2	0xF7FFFF0D  BL	_GPIO_Digital_Input+0
0x05B6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x05B8	0xF2400101  MOVW	R1, #1
0x05BC	0x4838    LDR	R0, [PC, #224]
0x05BE	0xF7FFFF13  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x05C2	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x05C4	0x2901    CMP	R1, #1
0x05C6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x05C8	0xF2404100  MOVW	R1, #1024
0x05CC	0x4836    LDR	R0, [PC, #216]
0x05CE	0xF7FFFEFF  BL	_GPIO_Digital_Input+0
0x05D2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x05D4	0xF2404100  MOVW	R1, #1024
0x05D8	0x4833    LDR	R0, [PC, #204]
0x05DA	0xF7FFFF05  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x05DE	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x05E0	0x2901    CMP	R1, #1
0x05E2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x05E4	0xF2402100  MOVW	R1, #512
0x05E8	0x482F    LDR	R0, [PC, #188]
0x05EA	0xF7FFFEF1  BL	_GPIO_Digital_Input+0
0x05EE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x05F0	0xF2402100  MOVW	R1, #512
0x05F4	0x482C    LDR	R0, [PC, #176]
0x05F6	0xF7FFFEF7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x05FA	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x05FC	0x2901    CMP	R1, #1
0x05FE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x0600	0xF2401100  MOVW	R1, #256
0x0604	0x4828    LDR	R0, [PC, #160]
0x0606	0xF7FFFEE3  BL	_GPIO_Digital_Input+0
0x060A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x060C	0xF2401100  MOVW	R1, #256
0x0610	0x4825    LDR	R0, [PC, #148]
0x0612	0xF7FFFEE9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x0616	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x0618	0x2901    CMP	R1, #1
0x061A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x061C	0xF2400140  MOVW	R1, #64
0x0620	0x4822    LDR	R0, [PC, #136]
0x0622	0xF7FFFED5  BL	_GPIO_Digital_Input+0
0x0626	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x0628	0xF2400140  MOVW	R1, #64
0x062C	0x481F    LDR	R0, [PC, #124]
0x062E	0xF7FFFEDB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x0632	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x0634	0x2901    CMP	R1, #1
0x0636	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x0638	0xF2400180  MOVW	R1, #128
0x063C	0x481B    LDR	R0, [PC, #108]
0x063E	0xF7FFFEC7  BL	_GPIO_Digital_Input+0
0x0642	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x0644	0xF2400180  MOVW	R1, #128
0x0648	0x4818    LDR	R0, [PC, #96]
0x064A	0xF7FFFECD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x064E	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x0650	0x2001    MOVS	R0, #1
0x0652	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0654	0x2800    CMP	R0, #0
0x0656	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x065A	0x2801    CMP	R0, #1
0x065C	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x0660	0x2802    CMP	R0, #2
0x0662	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x0666	0x2803    CMP	R0, #3
0x0668	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x066C	0x2804    CMP	R0, #4
0x066E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x0672	0x2805    CMP	R0, #5
0x0674	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x0678	0x2806    CMP	R0, #6
0x067A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x067E	0x2807    CMP	R0, #7
0x0680	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x0682	0x2808    CMP	R0, #8
0x0684	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x0686	0x2809    CMP	R0, #9
0x0688	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x068A	0x280A    CMP	R0, #10
0x068C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x068E	0x280B    CMP	R0, #11
0x0690	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0692	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x0694	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x0696	0xF8DDE000  LDR	LR, [SP, #0]
0x069A	0xB001    ADD	SP, SP, #4
0x069C	0x4770    BX	LR
0x069E	0xBF00    NOP
0x06A0	0x08004001  	GPIOA_BASE+0
0x06A4	0x10004001  	GPIOC_BASE+0
0x06A8	0x14004001  	GPIOD_BASE+0
0x06AC	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x03D0	0xB081    SUB	SP, SP, #4
0x03D2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x03D6	0xF04F0242  MOV	R2, #66
0x03DA	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x03DC	0xF7FFFEFE  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x03E0	0xF8DDE000  LDR	LR, [SP, #0]
0x03E4	0xB001    ADD	SP, SP, #4
0x03E6	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x01DC	0xB081    SUB	SP, SP, #4
0x01DE	0xF8CDE000  STR	LR, [SP, #0]
0x01E2	0xB28C    UXTH	R4, R1
0x01E4	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x01E6	0x4B77    LDR	R3, [PC, #476]
0x01E8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x01EC	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x01EE	0x4618    MOV	R0, R3
